from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 2570: loss: 0.0026, best 0.6238, train_acc: 0.9567, val_acc: 0.5529
Epoch 2571: loss: 0.0018, best 0.6238, train_acc: 0.9588, val_acc: 0.5418
Epoch 2572: loss: 0.0047, best 0.6238, train_acc: 0.9572, val_acc: 0.5692
Epoch 2573: loss: 0.0096, best 0.6238, train_acc: 0.9568, val_acc: 0.5877
Epoch 2574: loss: 0.3571, best 0.6238, train_acc: 0.9505, val_acc: 0.5718
Epoch 2575: loss: 0.0754, best 0.6238, train_acc: 0.9328, val_acc: 0.5882
Epoch 2576: loss: 0.0224, best 0.6238, train_acc: 0.9500, val_acc: 0.5675
Epoch 2577: loss: 0.0268, best 0.6238, train_acc: 0.9461, val_acc: 0.5745
Epoch 2578: loss: 0.0036, best 0.6238, train_acc: 0.9558, val_acc: 0.5749
Epoch 2579: loss: 0.0174, best 0.6238, train_acc: 0.9501, val_acc: 0.5674
Epoch 2580: loss: 0.0112, best 0.6238, train_acc: 0.9586, val_acc: 0.5720
Epoch 2581: loss: 0.0235, best 0.6238, train_acc: 0.9539, val_acc: 0.5423
Epoch 2582: loss: 0.0254, best 0.6238, train_acc: 0.9530, val_acc: 0.5647
Epoch 2583: loss: 0.0116, best 0.6238, train_acc: 0.9542, val_acc: 0.5830
Epoch 2584: loss: 0.0096, best 0.6238, train_acc: 0.9556, val_acc: 0.5634
Epoch 2585: loss: 0.0149, best 0.6238, train_acc: 0.9591, val_acc: 0.5529
Epoch 2586: loss: 0.0000, best 0.6238, train_acc: 0.9574, val_acc: 0.5679
Epoch 2587: loss: 0.0597, best 0.6238, train_acc: 0.9625, val_acc: 0.5537
Epoch 2588: loss: 0.0076, best 0.6238, train_acc: 0.9545, val_acc: 0.5502
Epoch 2589: loss: 0.0094, best 0.6238, train_acc: 0.9602, val_acc: 0.5489
Epoch 2590: loss: 0.0211, best 0.6238, train_acc: 0.9573, val_acc: 0.5712
Epoch 2591: loss: 0.0047, best 0.6238, train_acc: 0.9603, val_acc: 0.5570
Epoch 2592: loss: 0.0146, best 0.6238, train_acc: 0.9620, val_acc: 0.5547
Epoch 2593: loss: 0.0060, best 0.6238, train_acc: 0.9558, val_acc: 0.5443
Epoch 2594: loss: 0.0008, best 0.6238, train_acc: 0.9555, val_acc: 0.5510
Epoch 2595: loss: 0.0196, best 0.6238, train_acc: 0.9618, val_acc: 0.5339
Epoch 2596: loss: 0.0000, best 0.6238, train_acc: 0.9607, val_acc: 0.5351
Epoch 2597: loss: 0.0461, best 0.6238, train_acc: 0.9611, val_acc: 0.5391
Epoch 2598: loss: 0.0224, best 0.6238, train_acc: 0.9577, val_acc: 0.5486
Epoch 2599: loss: 0.0083, best 0.6238, train_acc: 0.9603, val_acc: 0.5601
Epoch 2600: loss: 0.0235, best 0.6238, train_acc: 0.9567, val_acc: 0.5795
Epoch 2601: loss: 0.0055, best 0.6238, train_acc: 0.9590, val_acc: 0.5750
Epoch 2602: loss: 0.0023, best 0.6238, train_acc: 0.9534, val_acc: 0.5673
Epoch 2603: loss: 0.0743, best 0.6238, train_acc: 0.9520, val_acc: 0.5579
Epoch 2604: loss: 0.0000, best 0.6238, train_acc: 0.9482, val_acc: 0.5785
Epoch 2605: loss: 0.0163, best 0.6238, train_acc: 0.9478, val_acc: 0.5932
Epoch 2606: loss: 0.0268, best 0.6238, train_acc: 0.9492, val_acc: 0.5835
Epoch 2607: loss: 0.0112, best 0.6238, train_acc: 0.9482, val_acc: 0.5397
Epoch 2608: loss: 0.0666, best 0.6238, train_acc: 0.9486, val_acc: 0.5658
Epoch 2609: loss: 0.0247, best 0.6238, train_acc: 0.9525, val_acc: 0.5811
Epoch 2610: loss: 0.0082, best 0.6238, train_acc: 0.9586, val_acc: 0.5682
Epoch 2611: loss: 0.0266, best 0.6238, train_acc: 0.9540, val_acc: 0.5658
Epoch 2612: loss: 0.0011, best 0.6238, train_acc: 0.9587, val_acc: 0.5595
Epoch 2613: loss: 0.0357, best 0.6238, train_acc: 0.9592, val_acc: 0.5698
Epoch 2614: loss: 0.0216, best 0.6238, train_acc: 0.9608, val_acc: 0.5713
Epoch 2615: loss: 0.0108, best 0.6238, train_acc: 0.9594, val_acc: 0.5605
Epoch 2616: loss: 0.0210, best 0.6238, train_acc: 0.9603, val_acc: 0.5898
Epoch 2617: loss: 0.0239, best 0.6238, train_acc: 0.9572, val_acc: 0.5922
Epoch 2618: loss: 0.0072, best 0.6238, train_acc: 0.9587, val_acc: 0.5518
Epoch 2619: loss: 0.0492, best 0.6238, train_acc: 0.9536, val_acc: 0.5618
Epoch 2620: loss: 0.0666, best 0.6238, train_acc: 0.9563, val_acc: 0.5657
Epoch 2621: loss: 0.0180, best 0.6238, train_acc: 0.9567, val_acc: 0.5580
Epoch 2622: loss: 0.0079, best 0.6238, train_acc: 0.9562, val_acc: 0.5543
Epoch 2623: loss: 0.0161, best 0.6238, train_acc: 0.9571, val_acc: 0.5633
Epoch 2624: loss: 0.0333, best 0.6238, train_acc: 0.9545, val_acc: 0.5769
Epoch 2625: loss: 0.0307, best 0.6238, train_acc: 0.9566, val_acc: 0.5710
Epoch 2626: loss: 0.0454, best 0.6238, train_acc: 0.9488, val_acc: 0.6003
Epoch 2627: loss: 0.0037, best 0.6238, train_acc: 0.9566, val_acc: 0.5682
Epoch 2628: loss: 0.0064, best 0.6238, train_acc: 0.9536, val_acc: 0.5847
Epoch 2629: loss: 0.0233, best 0.6238, train_acc: 0.9632, val_acc: 0.5756
Epoch 2630: loss: 0.0013, best 0.6238, train_acc: 0.9577, val_acc: 0.5811
Epoch 2631: loss: 0.0058, best 0.6238, train_acc: 0.9554, val_acc: 0.5702
Epoch 2632: loss: 0.0030, best 0.6238, train_acc: 0.9568, val_acc: 0.5512
Epoch 2633: loss: 0.0020, best 0.6238, train_acc: 0.9576, val_acc: 0.5740
Epoch 2634: loss: 0.0141, best 0.6238, train_acc: 0.9551, val_acc: 0.5418
Epoch 2635: loss: 0.0000, best 0.6238, train_acc: 0.9582, val_acc: 0.5788
Epoch 2636: loss: 0.0242, best 0.6238, train_acc: 0.9549, val_acc: 0.5650
Epoch 2637: loss: 0.0000, best 0.6238, train_acc: 0.9548, val_acc: 0.5500
Epoch 2638: loss: 0.0101, best 0.6238, train_acc: 0.9540, val_acc: 0.5743
Epoch 2639: loss: 0.0091, best 0.6238, train_acc: 0.9543, val_acc: 0.5652
Epoch 2640: loss: 0.0160, best 0.6238, train_acc: 0.9569, val_acc: 0.5646
Epoch 2641: loss: 0.0048, best 0.6238, train_acc: 0.9575, val_acc: 0.5566
Epoch 2642: loss: 0.0000, best 0.6238, train_acc: 0.9559, val_acc: 0.5562
Epoch 2643: loss: 0.0209, best 0.6238, train_acc: 0.9565, val_acc: 0.5479
Epoch 2644: loss: 0.0251, best 0.6238, train_acc: 0.9572, val_acc: 0.5558
Epoch 2645: loss: 0.0180, best 0.6238, train_acc: 0.9619, val_acc: 0.5575
Epoch 2646: loss: 0.0185, best 0.6238, train_acc: 0.9612, val_acc: 0.5647
Epoch 2647: loss: 0.0189, best 0.6238, train_acc: 0.9564, val_acc: 0.5602
Epoch 2648: loss: 0.0125, best 0.6238, train_acc: 0.9586, val_acc: 0.5587
Epoch 2649: loss: 0.0091, best 0.6238, train_acc: 0.9580, val_acc: 0.5496
Epoch 2650: loss: 0.0780, best 0.6238, train_acc: 0.9563, val_acc: 0.5504
Epoch 2651: loss: 0.0113, best 0.6238, train_acc: 0.9547, val_acc: 0.5732
Epoch 2652: loss: 0.0097, best 0.6238, train_acc: 0.9533, val_acc: 0.5718
Epoch 2653: loss: 0.0092, best 0.6238, train_acc: 0.9492, val_acc: 0.5343
Epoch 2654: loss: 0.0155, best 0.6238, train_acc: 0.9487, val_acc: 0.5367
Epoch 2655: loss: 0.0139, best 0.6238, train_acc: 0.9509, val_acc: 0.5829
Epoch 2656: loss: 0.0185, best 0.6238, train_acc: 0.9534, val_acc: 0.5569
Epoch 2657: loss: 0.0080, best 0.6238, train_acc: 0.9494, val_acc: 0.5829
Epoch 2658: loss: 0.0263, best 0.6238, train_acc: 0.9472, val_acc: 0.5395
Epoch 2659: loss: 0.0154, best 0.6238, train_acc: 0.9511, val_acc: 0.5566
Epoch 2660: loss: 0.1113, best 0.6238, train_acc: 0.9368, val_acc: 0.5617
Epoch 2661: loss: 0.0427, best 0.6238, train_acc: 0.9252, val_acc: 0.5251
Epoch 2662: loss: 0.0668, best 0.6238, train_acc: 0.9336, val_acc: 0.5255
Epoch 2663: loss: 0.0000, best 0.6238, train_acc: 0.9426, val_acc: 0.5502
Epoch 2664: loss: 0.0179, best 0.6238, train_acc: 0.9504, val_acc: 0.5407
Epoch 2665: loss: 0.0129, best 0.6238, train_acc: 0.9546, val_acc: 0.5516
Epoch 2666: loss: 0.0105, best 0.6238, train_acc: 0.9568, val_acc: 0.5704
Epoch 2667: loss: 0.0074, best 0.6238, train_acc: 0.9547, val_acc: 0.5538
Epoch 2668: loss: 0.0053, best 0.6238, train_acc: 0.9559, val_acc: 0.5278
Epoch 2669: loss: 0.0289, best 0.6238, train_acc: 0.9538, val_acc: 0.5456
Epoch 2670: loss: 0.0045, best 0.6238, train_acc: 0.9519, val_acc: 0.5562
Epoch 2671: loss: 0.0003, best 0.6238, train_acc: 0.9546, val_acc: 0.5623
Epoch 2672: loss: 0.0137, best 0.6238, train_acc: 0.9527, val_acc: 0.5556
Epoch 2673: loss: 0.0264, best 0.6238, train_acc: 0.9529, val_acc: 0.5515
Epoch 2674: loss: 0.0002, best 0.6238, train_acc: 0.9536, val_acc: 0.5347
Epoch 2675: loss: 0.0295, best 0.6238, train_acc: 0.9564, val_acc: 0.5403
Epoch 2676: loss: 0.0275, best 0.6238, train_acc: 0.9573, val_acc: 0.5472
Epoch 2677: loss: 0.0112, best 0.6238, train_acc: 0.9589, val_acc: 0.5503
Epoch 2678: loss: 0.0186, best 0.6238, train_acc: 0.9556, val_acc: 0.5416
Epoch 2679: loss: 0.0175, best 0.6238, train_acc: 0.9584, val_acc: 0.5632
Epoch 2680: loss: 0.0217, best 0.6238, train_acc: 0.9532, val_acc: 0.5650
Epoch 2681: loss: 0.0315, best 0.6238, train_acc: 0.9561, val_acc: 0.5435
Epoch 2682: loss: 0.0134, best 0.6238, train_acc: 0.9589, val_acc: 0.5377
Epoch 2683: loss: 0.0027, best 0.6238, train_acc: 0.9563, val_acc: 0.5572
Epoch 2684: loss: 0.0000, best 0.6238, train_acc: 0.9587, val_acc: 0.5537
Epoch 2685: loss: 0.0142, best 0.6238, train_acc: 0.9613, val_acc: 0.5446
Epoch 2686: loss: 0.0040, best 0.6238, train_acc: 0.9587, val_acc: 0.5562
Epoch 2687: loss: 0.0060, best 0.6238, train_acc: 0.9600, val_acc: 0.5483
Epoch 2688: loss: 0.0134, best 0.6238, train_acc: 0.9571, val_acc: 0.5556
Epoch 2689: loss: 0.0000, best 0.6238, train_acc: 0.9615, val_acc: 0.5582
Epoch 2690: loss: 0.0000, best 0.6238, train_acc: 0.9593, val_acc: 0.5565
Epoch 2691: loss: 0.0049, best 0.6238, train_acc: 0.9550, val_acc: 0.5388
Epoch 2692: loss: 0.0181, best 0.6238, train_acc: 0.9604, val_acc: 0.5574
Epoch 2693: loss: 0.0061, best 0.6238, train_acc: 0.9601, val_acc: 0.5608
Epoch 2694: loss: 0.0053, best 0.6238, train_acc: 0.9601, val_acc: 0.5543
Epoch 2695: loss: 0.0000, best 0.6238, train_acc: 0.9585, val_acc: 0.5521
Epoch 2696: loss: 0.0130, best 0.6238, train_acc: 0.9561, val_acc: 0.5650
Epoch 2697: loss: 0.0319, best 0.6238, train_acc: 0.9637, val_acc: 0.5794
Epoch 2698: loss: 0.0323, best 0.6238, train_acc: 0.9624, val_acc: 0.5506
Epoch 2699: loss: 0.0040, best 0.6238, train_acc: 0.9598, val_acc: 0.5624
Epoch 2700: loss: 0.0513, best 0.6238, train_acc: 0.9506, val_acc: 0.5762
Epoch 2701: loss: 0.0079, best 0.6238, train_acc: 0.9534, val_acc: 0.5740
Epoch 2702: loss: 0.0258, best 0.6238, train_acc: 0.9531, val_acc: 0.5660
Epoch 2703: loss: 0.0112, best 0.6238, train_acc: 0.9545, val_acc: 0.5647
Epoch 2704: loss: 0.0000, best 0.6238, train_acc: 0.9575, val_acc: 0.5267
Epoch 2705: loss: 0.0244, best 0.6238, train_acc: 0.9504, val_acc: 0.5769
Epoch 2706: loss: 0.0202, best 0.6238, train_acc: 0.9503, val_acc: 0.5728
Epoch 2707: loss: 0.0082, best 0.6238, train_acc: 0.9519, val_acc: 0.5751
Epoch 2708: loss: 0.0095, best 0.6238, train_acc: 0.9553, val_acc: 0.5474
Epoch 2709: loss: 0.0075, best 0.6238, train_acc: 0.9589, val_acc: 0.5322
Epoch 2710: loss: 0.0291, best 0.6238, train_acc: 0.9556, val_acc: 0.5669
Epoch 2711: loss: 0.0000, best 0.6238, train_acc: 0.9555, val_acc: 0.5470
Epoch 2712: loss: 0.0307, best 0.6238, train_acc: 0.9593, val_acc: 0.6002
Epoch 2713: loss: 0.0368, best 0.6238, train_acc: 0.9544, val_acc: 0.5250
Epoch 2714: loss: 0.0087, best 0.6238, train_acc: 0.9544, val_acc: 0.6029
Epoch 2715: loss: 0.0218, best 0.6238, train_acc: 0.9587, val_acc: 0.5750
Epoch 2716: loss: 0.0320, best 0.6238, train_acc: 0.9516, val_acc: 0.5615
Epoch 2717: loss: 0.0000, best 0.6238, train_acc: 0.9546, val_acc: 0.5557
Epoch 2718: loss: 0.0175, best 0.6238, train_acc: 0.9521, val_acc: 0.5542
Epoch 2719: loss: 0.0286, best 0.6238, train_acc: 0.9547, val_acc: 0.5798
Epoch 2720: loss: 0.0042, best 0.6238, train_acc: 0.9591, val_acc: 0.5714
Epoch 2721: loss: 0.0007, best 0.6238, train_acc: 0.9578, val_acc: 0.5808
Epoch 2722: loss: 0.0093, best 0.6238, train_acc: 0.9573, val_acc: 0.5700
Epoch 2723: loss: 0.0064, best 0.6238, train_acc: 0.9598, val_acc: 0.5666
Epoch 2724: loss: 0.0037, best 0.6238, train_acc: 0.9579, val_acc: 0.5651
Epoch 2725: loss: 0.0231, best 0.6238, train_acc: 0.9557, val_acc: 0.5714
Epoch 2726: loss: 0.0316, best 0.6238, train_acc: 0.9525, val_acc: 0.5629
Epoch 2727: loss: 0.0000, best 0.6238, train_acc: 0.9474, val_acc: 0.5573
Epoch 2728: loss: 0.0139, best 0.6238, train_acc: 0.9594, val_acc: 0.5794
Epoch 2729: loss: 0.0069, best 0.6238, train_acc: 0.9648, val_acc: 0.5690
Epoch 2730: loss: 0.0000, best 0.6238, train_acc: 0.9609, val_acc: 0.5719
Epoch 2731: loss: 0.0103, best 0.6238, train_acc: 0.9592, val_acc: 0.5433
Epoch 2732: loss: 0.0167, best 0.6238, train_acc: 0.9536, val_acc: 0.5733
Epoch 2733: loss: 0.0223, best 0.6238, train_acc: 0.9554, val_acc: 0.5654
Epoch 2734: loss: 0.0851, best 0.6238, train_acc: 0.9505, val_acc: 0.5444
Epoch 2735: loss: 0.0041, best 0.6238, train_acc: 0.9516, val_acc: 0.5608
Epoch 2736: loss: 0.0026, best 0.6238, train_acc: 0.9600, val_acc: 0.5545
Epoch 2737: loss: 0.0342, best 0.6238, train_acc: 0.9555, val_acc: 0.5895
Epoch 2738: loss: 0.0046, best 0.6238, train_acc: 0.9538, val_acc: 0.5844
Epoch 2739: loss: 0.0632, best 0.6238, train_acc: 0.9536, val_acc: 0.5783
Epoch 2740: loss: 0.0220, best 0.6238, train_acc: 0.9543, val_acc: 0.5890
Epoch 2741: loss: 0.1005, best 0.6238, train_acc: 0.9542, val_acc: 0.5884
Epoch 2742: loss: 0.0290, best 0.6238, train_acc: 0.9464, val_acc: 0.5652
Epoch 2743: loss: 0.0039, best 0.6238, train_acc: 0.9499, val_acc: 0.5588
Epoch 2744: loss: 0.0177, best 0.6238, train_acc: 0.9514, val_acc: 0.5697
Epoch 2745: loss: 0.0035, best 0.6238, train_acc: 0.9470, val_acc: 0.5462
Epoch 2746: loss: 0.0428, best 0.6238, train_acc: 0.9374, val_acc: 0.5750
Epoch 2747: loss: 0.0332, best 0.6238, train_acc: 0.9392, val_acc: 0.5462
Epoch 2748: loss: 0.0153, best 0.6238, train_acc: 0.9514, val_acc: 0.5451
Epoch 2749: loss: 0.0797, best 0.6238, train_acc: 0.9560, val_acc: 0.5637
Epoch 2750: loss: 0.0577, best 0.6238, train_acc: 0.9474, val_acc: 0.5728
Epoch 2751: loss: 0.1764, best 0.6238, train_acc: 0.9468, val_acc: 0.5897
Epoch 2752: loss: 0.0127, best 0.6238, train_acc: 0.9482, val_acc: 0.5617
Epoch 2753: loss: 0.0044, best 0.6238, train_acc: 0.9519, val_acc: 0.5741
Epoch 2754: loss: 0.0106, best 0.6238, train_acc: 0.9549, val_acc: 0.5602
Epoch 2755: loss: 0.0412, best 0.6238, train_acc: 0.9530, val_acc: 0.5592
Epoch 2756: loss: 0.0041, best 0.6238, train_acc: 0.9628, val_acc: 0.5555
Epoch 2757: loss: 0.0032, best 0.6238, train_acc: 0.9555, val_acc: 0.5717
Epoch 2758: loss: 0.0218, best 0.6238, train_acc: 0.9554, val_acc: 0.6096
Epoch 2759: loss: 0.0119, best 0.6238, train_acc: 0.9445, val_acc: 0.5963
Epoch 2760: loss: 0.0090, best 0.6238, train_acc: 0.9515, val_acc: 0.5538
Epoch 2761: loss: 0.0305, best 0.6238, train_acc: 0.9600, val_acc: 0.5900
Epoch 2762: loss: 0.0051, best 0.6238, train_acc: 0.9604, val_acc: 0.5645
Epoch 2763: loss: 0.0125, best 0.6238, train_acc: 0.9555, val_acc: 0.5702
Epoch 2764: loss: 0.0241, best 0.6238, train_acc: 0.9577, val_acc: 0.5780
Epoch 2765: loss: 0.0029, best 0.6238, train_acc: 0.9602, val_acc: 0.5695
Epoch 2766: loss: 0.0022, best 0.6238, train_acc: 0.9545, val_acc: 0.5568
Epoch 2767: loss: 0.0097, best 0.6238, train_acc: 0.9553, val_acc: 0.5547
Epoch 2768: loss: 0.0232, best 0.6238, train_acc: 0.9505, val_acc: 0.5586
Epoch 2769: loss: 0.0197, best 0.6238, train_acc: 0.9569, val_acc: 0.5638
Epoch 2770: loss: 0.0121, best 0.6238, train_acc: 0.9564, val_acc: 0.5606
Epoch 2771: loss: 0.0194, best 0.6238, train_acc: 0.9542, val_acc: 0.5799
Epoch 2772: loss: 0.0117, best 0.6238, train_acc: 0.9578, val_acc: 0.5710
Epoch 2773: loss: 0.0286, best 0.6238, train_acc: 0.9577, val_acc: 0.5839
Epoch 2774: loss: 0.0000, best 0.6238, train_acc: 0.9618, val_acc: 0.5752
Epoch 2775: loss: 0.0288, best 0.6238, train_acc: 0.9598, val_acc: 0.5815
Epoch 2776: loss: 0.0168, best 0.6238, train_acc: 0.9604, val_acc: 0.5744
Epoch 2777: loss: 0.0069, best 0.6238, train_acc: 0.9596, val_acc: 0.5660
Epoch 2778: loss: 0.0066, best 0.6238, train_acc: 0.9582, val_acc: 0.5734
Epoch 2779: loss: 0.0158, best 0.6238, train_acc: 0.9507, val_acc: 0.5559
Epoch 2780: loss: 0.0197, best 0.6238, train_acc: 0.9592, val_acc: 0.5620
Epoch 2781: loss: 0.0088, best 0.6238, train_acc: 0.9594, val_acc: 0.5584
Epoch 2782: loss: 0.0028, best 0.6238, train_acc: 0.9580, val_acc: 0.5560
Epoch 2783: loss: 0.0000, best 0.6238, train_acc: 0.9591, val_acc: 0.5572
Epoch 2784: loss: 0.0039, best 0.6238, train_acc: 0.9603, val_acc: 0.5664
Epoch 2785: loss: 0.0087, best 0.6238, train_acc: 0.9575, val_acc: 0.5753
Epoch 2786: loss: 0.0266, best 0.6238, train_acc: 0.9533, val_acc: 0.5602
Epoch 2787: loss: 0.0254, best 0.6238, train_acc: 0.9596, val_acc: 0.5595
Epoch 2788: loss: 0.0071, best 0.6238, train_acc: 0.9540, val_acc: 0.5595
Epoch 2789: loss: 0.0658, best 0.6238, train_acc: 0.9540, val_acc: 0.5520
Epoch 2790: loss: 0.0000, best 0.6238, train_acc: 0.9561, val_acc: 0.5631
Epoch 2791: loss: 0.0229, best 0.6238, train_acc: 0.9582, val_acc: 0.5704
Epoch 2792: loss: 0.0036, best 0.6238, train_acc: 0.9590, val_acc: 0.5750
Epoch 2793: loss: 0.0109, best 0.6238, train_acc: 0.9611, val_acc: 0.6013
Epoch 2794: loss: 0.0029, best 0.6238, train_acc: 0.9580, val_acc: 0.5845
Epoch 2795: loss: 0.0041, best 0.6238, train_acc: 0.9618, val_acc: 0.5851
Epoch 2796: loss: 0.0000, best 0.6238, train_acc: 0.9604, val_acc: 0.5782
Epoch 2797: loss: 0.0389, best 0.6238, train_acc: 0.9551, val_acc: 0.5686
Epoch 2798: loss: 0.0058, best 0.6238, train_acc: 0.9564, val_acc: 0.5527
Epoch 2799: loss: 0.0308, best 0.6238, train_acc: 0.9607, val_acc: 0.5760
Epoch 2800: loss: 0.0032, best 0.6238, train_acc: 0.9557, val_acc: 0.5577
Epoch 2801: loss: 0.0134, best 0.6238, train_acc: 0.9608, val_acc: 0.5699
Epoch 2802: loss: 0.0000, best 0.6238, train_acc: 0.9551, val_acc: 0.5526
Epoch 2803: loss: 0.0206, best 0.6238, train_acc: 0.9606, val_acc: 0.5613
Epoch 2804: loss: 0.0353, best 0.6238, train_acc: 0.9605, val_acc: 0.5622
Epoch 2805: loss: 0.0523, best 0.6238, train_acc: 0.9528, val_acc: 0.5645
Epoch 2806: loss: 0.0351, best 0.6238, train_acc: 0.9520, val_acc: 0.5613
Epoch 2807: loss: 0.0000, best 0.6238, train_acc: 0.9588, val_acc: 0.5619
Epoch 2808: loss: 0.0025, best 0.6238, train_acc: 0.9581, val_acc: 0.5697
Epoch 2809: loss: 0.0043, best 0.6238, train_acc: 0.9544, val_acc: 0.5715
Epoch 2810: loss: 0.0027, best 0.6238, train_acc: 0.9523, val_acc: 0.5526
Epoch 2811: loss: 0.0267, best 0.6238, train_acc: 0.9534, val_acc: 0.5886
Epoch 2812: loss: 0.0078, best 0.6238, train_acc: 0.9436, val_acc: 0.6005
Epoch 2813: loss: 0.0125, best 0.6238, train_acc: 0.9475, val_acc: 0.5629
Epoch 2814: loss: 0.0075, best 0.6238, train_acc: 0.9549, val_acc: 0.5800
Epoch 2815: loss: 0.0064, best 0.6238, train_acc: 0.9603, val_acc: 0.5244
Epoch 2816: loss: 0.0197, best 0.6238, train_acc: 0.9597, val_acc: 0.5609
Epoch 2817: loss: 0.0165, best 0.6238, train_acc: 0.9573, val_acc: 0.5626
Epoch 2818: loss: 0.0467, best 0.6238, train_acc: 0.9511, val_acc: 0.5778
Epoch 2819: loss: 0.0183, best 0.6238, train_acc: 0.9471, val_acc: 0.5838
Epoch 2820: loss: 0.0169, best 0.6238, train_acc: 0.9552, val_acc: 0.5759
Epoch 2821: loss: 0.0576, best 0.6238, train_acc: 0.9536, val_acc: 0.5850
Epoch 2822: loss: 0.0171, best 0.6238, train_acc: 0.9577, val_acc: 0.5641
Epoch 2823: loss: 0.0169, best 0.6238, train_acc: 0.9632, val_acc: 0.5711
Epoch 2824: loss: 0.0129, best 0.6238, train_acc: 0.9544, val_acc: 0.5806
Epoch 2825: loss: 0.0029, best 0.6238, train_acc: 0.9580, val_acc: 0.5642
Epoch 2826: loss: 0.0159, best 0.6238, train_acc: 0.9631, val_acc: 0.5604
Epoch 2827: loss: 0.0072, best 0.6238, train_acc: 0.9610, val_acc: 0.5152
Epoch 2828: loss: 0.0373, best 0.6238, train_acc: 0.9526, val_acc: 0.5624
Epoch 2829: loss: 0.0207, best 0.6238, train_acc: 0.9589, val_acc: 0.5678
Epoch 2830: loss: 0.0056, best 0.6238, train_acc: 0.9595, val_acc: 0.5589
Epoch 2831: loss: 0.0154, best 0.6238, train_acc: 0.9634, val_acc: 0.5608
Epoch 2832: loss: 0.0032, best 0.6238, train_acc: 0.9590, val_acc: 0.5627
Epoch 2833: loss: 0.0692, best 0.6238, train_acc: 0.9539, val_acc: 0.5811
Epoch 2834: loss: 0.0054, best 0.6238, train_acc: 0.9562, val_acc: 0.5583
Epoch 2835: loss: 0.0136, best 0.6238, train_acc: 0.9601, val_acc: 0.5709
Epoch 2836: loss: 0.0172, best 0.6238, train_acc: 0.9478, val_acc: 0.5349
Epoch 2837: loss: 0.0432, best 0.6238, train_acc: 0.9127, val_acc: 0.5170
Epoch 2838: loss: 0.0849, best 0.6238, train_acc: 0.8743, val_acc: 0.5007
Epoch 2839: loss: 0.0109, best 0.6238, train_acc: 0.9096, val_acc: 0.5242
Epoch 2840: loss: 0.0262, best 0.6238, train_acc: 0.9390, val_acc: 0.5764
Epoch 2841: loss: 0.0071, best 0.6238, train_acc: 0.9419, val_acc: 0.5584
Epoch 2842: loss: 0.0182, best 0.6238, train_acc: 0.9410, val_acc: 0.5435
Epoch 2843: loss: 0.0465, best 0.6238, train_acc: 0.9520, val_acc: 0.5354
Epoch 2844: loss: 0.0240, best 0.6238, train_acc: 0.9503, val_acc: 0.5364
Epoch 2845: loss: 0.0095, best 0.6238, train_acc: 0.9515, val_acc: 0.5501
Epoch 2846: loss: 0.0324, best 0.6238, train_acc: 0.9551, val_acc: 0.5564
Epoch 2847: loss: 0.0100, best 0.6238, train_acc: 0.9530, val_acc: 0.5597
Epoch 2848: loss: 0.0115, best 0.6238, train_acc: 0.9549, val_acc: 0.5472
Epoch 2849: loss: 0.0234, best 0.6238, train_acc: 0.9585, val_acc: 0.5447
Epoch 2850: loss: 0.0161, best 0.6238, train_acc: 0.9545, val_acc: 0.5411
Epoch 2851: loss: 0.0381, best 0.6238, train_acc: 0.9543, val_acc: 0.5611
Epoch 2852: loss: 0.0054, best 0.6238, train_acc: 0.9589, val_acc: 0.5571
Epoch 2853: loss: 0.0080, best 0.6238, train_acc: 0.9598, val_acc: 0.5413
Epoch 2854: loss: 0.0071, best 0.6238, train_acc: 0.9597, val_acc: 0.5635
Epoch 2855: loss: 0.1017, best 0.6238, train_acc: 0.9548, val_acc: 0.5522
